                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS   ADS   MDS GAP   RMS     ERH     ERZ
2006-05-19T18:33:32.980000Z  52.471  35.778  11.234  1.4   7   6   5  76.3  29.7 106  0.38   1.853   2.321
2006-05-20T01:18:26.630000Z  53.192  35.957   1.929  1.6   9   9   7  93.3  18.7  95  0.29   1.672   1.917
2006-05-20T06:31:22.820000Z  53.202  35.546  16.949  1.3   5   5   4  70.8  28.7 215  0.21   0.845   1.413
2006-05-20T08:41:04.670000Z  51.834  35.752  17.888  2.0   3   3   3  42.3  15.9 129  0.29   2.020   1.659
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-21T09:24:36.220000Z  51.441  35.660  29.763  1.3   4   4   3  76.3  32.7  98  0.24   1.895   1.796
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-25T04:40:08.250000Z  52.259  35.783  13.521  1.7   6   5   5  73.1  30.7 101  0.24   2.137   2.490
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-25T07:29:04.230000Z  53.141  35.486  10.571  2.1   9   9   4  87.6  20.3 122  0.32   1.567   1.966
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-28T02:12:14.180000Z  50.977  35.381  15.913  3.2  11  11   7 135.2  43.9 137  0.41   2.579   3.049
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-28T10:32:04.160000Z  51.529  35.670  19.437  2.1   9   9   4  98.5  15.6  92  0.28   1.311   2.102
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-30T11:31:51.150000Z  51.522  35.671  22.648  1.4   3   3   3  50.4  26.7  63  0.24   1.495   1.911
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-31T21:15:44.920000Z  53.171  35.888   6.789  1.6  10  10   6  94.5  13.7  72  0.37   1.388   1.133
2006-06-01T09:33:07.900000Z  53.154  35.460   7.841  1.8   6   6   3  68.8  19.8 154  0.30   1.597   2.664
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-01T16:12:14.340000Z  53.690  35.735  19.277  1.1   5   5   1  57.8  36.0 136  0.12   2.391   4.933
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-02T16:08:51.700000Z  53.648  35.756  36.055  2.4   9   9   6 109.1  33.4 131  0.14   0.090   0.073
2006-06-02T23:26:21.060000Z  52.981  34.272  12.107  3.0  20  20   5 208.3 122.9 198  0.79   0.192   0.310
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-03T13:11:50.360000Z  53.112  35.579  17.179  1.3   6   6   4  67.1  26.1 112  0.37   1.028   1.340
2006-06-03T14:37:24.920000Z  52.896  35.816   6.639  1.4   5   5   4  65.9  23.2  81  0.37   2.326   2.252
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-06T21:44:16.040000Z  52.828  35.382  16.327  1.9  10  10   8 102.4  11.9 156  0.35   1.106   1.411
2006-06-07T02:28:07.620000Z  52.373  35.414  16.331  2.2  10  10   7 110.9  35.8 103  0.27   1.457   2.238
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-07T11:39:51.350000Z  51.507  35.674  21.502  1.9   8   8   1  98.9  27.3  93  0.27   1.441   1.971
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-09T01:15:03.320000Z  52.131  34.296   9.411  2.6  10  10   4 174.0  85.9 251  0.30  23.970  38.708
2006-06-09T03:59:04.790000Z  53.361  35.997  14.090  2.1   9   9   7 107.8  22.3  88  0.34   1.383   1.239
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-10T08:58:55.470000Z  51.420  35.669  28.552  1.7   6   5   3  61.4   9.6 112  0.29   2.095   1.933
2006-06-10T09:46:39.320000Z  50.077  34.877  12.041  2.4   6   6   2 168.1 104.5  26  0.02  55.432  72.218
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-10T15:17:24.740000Z  53.210  35.086  38.428  2.6  16  16  10 153.0  39.8 171  0.10   1.534   1.262
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-11T09:46:23.860000Z  51.519  35.666  19.769  1.3   5   5   4  82.1  27.3  93  0.27   1.388   2.188
2006-06-11T11:39:49.610000Z  52.126  35.766   0.793  1.5   5   5   5  74.0  22.6  81  0.29   1.500   1.532
2006-06-11T19:02:47.440000Z  52.622  35.544  15.426  1.8   5   5   3 101.1  16.2 185  0.15   1.367   1.287
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-12T07:49:57.110000Z  51.481  35.669  20.779  1.7   7   7   4 114.7  29.4  95  0.28   1.160   1.961
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-13T09:15:46.150000Z  51.390  35.654  19.628  1.3   4   4   2  74.6  36.7  58  0.23   2.012   2.897
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-14T09:16:23.380000Z  53.241  35.565  20.866  1.5   5   5   2  61.8  27.0 131  0.13   1.072   1.324
2006-06-15T07:54:04.670000Z  53.200  35.529  12.530  0.9   4   4   3  41.7  27.4 137  0.22   0.864   1.301
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-15T12:25:01.930000Z  53.520  35.962  20.736  1.3   6   6   4  68.2  27.5 118  0.22   1.905   2.103
2006-06-17T01:12:09.840000Z  53.618  36.073  15.671  2.0  10  10   2 102.4  16.0 136  0.27   1.066   1.026
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-17T07:57:48.340000Z  53.316  35.671  28.754  1.2   4   4   2  42.7  15.3 112  0.01   2.576   2.094
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-20T10:04:35.310000Z  51.923  35.692  12.758  1.9   6   6   2  77.1  16.1  76  0.13   1.293   1.272
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-20T10:55:35.580000Z  53.397  35.758  14.673  1.2   3   3   3  42.1  11.5  99  0.24   2.038   1.861
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-21T14:09:16.820000Z  53.126  35.585   7.152  0.8   4   4   4  40.7  27.3 113  0.21   1.418   1.697
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-21T21:11:39.800000Z  52.015  36.419  35.287  1.9  12  12   5 136.6  35.0  36  0.22   5.099   4.686
2006-06-22T01:47:49.410000Z  51.544  35.150  19.954  1.8   6   6   4  90.0  24.0 145  0.14   1.916   3.176
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-22T06:46:51.720000Z  53.229  35.532  17.969  1.4   3   3   3  35.1  29.8 226  0.16   0.993   1.660
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-24T15:59:41.010000Z  53.079  35.754  14.176  1.3   8   8   6  83.7  19.4  82  0.31   1.350   1.669
2006-06-24T19:36:53.500000Z  52.190  36.339  13.760  2.1  10  10   7 123.9  17.1  32  0.45   2.194   2.469
2006-06-25T07:45:09.590000Z  53.272  35.555  15.474  1.1   3   3   3  40.5  27.9 136  0.14   0.827   1.691
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-26T12:51:57.240000Z  49.821  36.719   1.583  3.4  21  21   1 229.6  51.3  29  0.29   8.869   7.709
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-27T09:27:42.450000Z  51.513  35.679  24.529  1.6   4   4   3  57.5  26.6 105  0.28   2.141   2.518
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-06-28T16:21:45.540000Z  52.434  35.284  22.001  2.4   4   4   3  68.7  48.9 153  0.19   2.925   4.111
2006-06-30T23:53:50.700000Z  53.200  35.922  11.603  1.5   7   7   6  83.1  14.9 108  0.26   1.404   1.127
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-02T14:57:25.090000Z  50.062  35.762  20.835  2.1   5   5   3 104.1  41.4  84  1.21  18.989  19.502
2006-07-02T17:17:57.800000Z  52.250  35.980  12.019  2.3  13  13   9 116.6  30.1  52  0.11   6.923   8.491
2006-07-03T06:42:34.640000Z  53.236  35.536  18.209  1.0   3   3   3  41.0  30.3 138  0.15   0.979   1.644
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-03T08:09:42.370000Z  53.126  35.488   7.412  1.1   3   3   3  43.0  19.3 140  0.20   1.376   2.318
2006-07-03T09:29:48.550000Z  52.968  35.868  16.561  2.1   5   5   3 113.0  31.7  20  0.26   1.698   1.673
2006-07-03T09:30:28.360000Z  52.817  35.851  15.300  1.7   6   6   2  78.3  42.5 149  0.33   2.434   2.876
2006-07-03T11:57:57.750000Z  52.770  36.162  35.169  1.7   8   8   4 103.7  39.9  57  0.21   2.069   1.846
2006-07-03T14:22:02.290000Z  53.238  35.930   9.039  2.1  10  10   5  92.1  14.4  77  0.21   1.238   1.214
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-04T12:46:46.880000Z  50.115  35.848  26.399  2.3   7   7   0 130.8  52.0  80  1.25  23.713  27.754
2006-07-04T16:45:39.300000Z  53.160  35.647  11.105  1.6  11  11   4  91.3  20.9 104  0.32   1.583   1.893
2006-07-05T09:52:39.990000Z  53.211  35.925  12.236  2.5  12  12   2 110.4  14.8  74  0.25   1.160   0.986
2006-07-05T15:08:56.300000Z  53.181  35.456  18.481  2.0   4   4   4  63.8  21.9 201  0.46   1.284   1.385
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-08T09:36:18.310000Z  51.805  35.693   1.592  1.9   3   3   3  40.6  19.8 149  0.32   1.265   1.343
2006-07-09T07:46:59.150000Z  53.122  35.467   9.791  0.9   3   3   3  43.3  17.7 147  0.17   1.307   1.761
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-09T09:33:09.110000Z  51.491  35.697  19.620  1.9   5   5   3  79.1  26.6 104  0.35   1.623   2.235
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-10T07:57:14.000000Z  53.156  35.481   4.840  3.0   3   3   3  42.6  21.1 147  0.19   1.145   1.309
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-11T07:52:30.250000Z  49.757  36.564   6.406  2.0   4   4   2 133.8  45.8  33  1.72   5.320   5.526
2006-07-11T09:00:54.160000Z  52.469  36.235  12.499  1.8  10  10   7 103.6  11.8  35  0.35   2.304   2.114
2006-07-11T12:13:25.610000Z  51.888  35.753   5.634  1.6   4   4   2  51.9  19.5 115  0.27   2.022   2.237
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-12T10:27:00.890000Z  51.587  35.718  29.228  1.8   3   3   3  47.8  18.9  74  0.34   1.981   1.877
2006-07-13T07:49:48.460000Z  53.240  35.568  23.859  0.7   4   4   4  60.8  26.7 170  0.18   1.018   1.510
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-13T15:13:01.390000Z  51.986  35.753   4.331  1.6   9   9   3 101.2  20.0  68  0.29   1.874   2.120
2006-07-14T21:59:22.120000Z  53.767  36.157   9.403  2.8  16  16   5 136.1   9.3 161  0.30   1.644   1.501
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-16T08:13:01.490000Z  53.362  35.928  13.958  1.4   3   3   3  52.6  15.3  72  0.24   1.451   1.212
2006-07-16T09:09:56.160000Z  53.287  35.579  19.038  1.0   3   3   3  40.2  25.2 131  0.14   0.987   1.660
2006-07-16T16:33:24.180000Z  53.702  35.759  12.676  1.8   9   9   2 114.2  37.6  80  0.39   1.969   4.617
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-18T21:37:42.360000Z  52.525  35.567  14.898  0.9   3   3   3  46.9  22.4 202  0.17   4.233   2.776
2006-07-19T09:57:22.350000Z  51.457  35.716  30.664  1.8   5   5   3  89.8  27.7  56  0.29   1.788   1.667
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-19T14:43:20.520000Z  51.531  35.591  14.109  1.8   4   4   3  74.9  33.6  62  0.17   2.687   2.936
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-07-20T09:10:46.930000Z  52.166  35.729   6.144  1.8   7   7   6  77.9  20.8  73  0.32   1.814   3.316
2006-07-21T06:59:03.410000Z  53.221  35.934   7.587  1.5   9   9   6  80.3  15.3  75  0.27   1.232   1.494
2006-07-21T09:34:58.390000Z  53.327  35.594  13.343  1.4   6   6   3  83.6  23.8 111  0.24   1.324   2.055
2006-07-21T17:15:42.800000Z  52.670  35.530  15.876  1.0   4   3   4  52.0  14.6 113  0.19   1.044   1.383
