                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS   ADS   MDS GAP   RMS     ERH     ERZ
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-16T04:50:34.540000Z  52.265  36.347  10.761  1.6   6   6   1  94.4  13.4  43  0.32   2.102   2.317
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-17T16:22:35.090000Z  52.536  34.944   8.677  1.6   7   7   0  88.6  61.8 160  0.06   1.173   1.526
2020-11-17T21:33:58.580000Z  52.033  35.176  10.192  1.5   9   9   0 105.9  34.4 112  0.17   1.709   2.222
2020-11-18T05:20:27.640000Z  50.642  34.771  10.279  1.6   7   7   1 127.2  39.3 168  0.32   2.420   2.635
2020-11-18T07:03:46.730000Z  53.304  35.953   5.933  1.8   8   8   0 100.6  16.4  96  0.26   2.525   3.124
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-18T11:58:50.290000Z  53.599  35.722  10.404  1.8   9   9   0 118.8  30.0 120  0.24   0.923   1.769
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-19T03:15:37.560000Z  52.679  35.537  12.669  1.2   4   4   2  41.4  13.5 150  0.20   2.052   2.609
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-19T08:40:34.090000Z  53.082  35.490   1.057  1.4   5   5   1  52.3  16.5 130  0.11   1.385   1.584
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-19T18:11:05.040000Z  51.945  35.302  18.806  2.9  11  11   1  85.9  31.5  81  0.18   1.833   2.710
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-20T02:20:55.310000Z  52.233  34.544  12.210  2.3   8   8   0  93.2  21.3 142  0.30   6.645   9.086
2020-11-20T07:07:07.330000Z  53.462  35.997  19.233  2.9  12  12   1 137.9  26.6 114  0.29   2.695   4.462
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-21T17:24:21.800000Z  52.200  35.243  17.712  1.5   7   7   0  79.6  40.1 100  0.20   2.856   4.012
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-22T12:02:16.010000Z  51.565  34.986  13.634  1.9   7   7   3 114.2  48.6  82  0.72  31.451  61.906
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-23T02:24:59.450000Z  52.485  36.338  16.692  2.5  13  13   1 139.3  17.0  45  0.26   2.445   2.587
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-23T11:12:29.100000Z  53.137  35.570   4.475  1.4   7   7   1  87.7  26.6 180  0.29   1.402   1.253
2020-11-23T13:04:23.830000Z  50.768  34.289   9.781  1.6   8   8   0 118.3  67.1 147  0.25   2.272   2.686
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-24T18:50:01.800000Z  52.916  36.197  14.121  2.2  11  11   0 133.0  52.2  64  0.22   1.475   1.569
2020-11-25T08:37:01.510000Z  52.189  35.994   3.175  1.9   5   5   1  71.9  30.6 101  0.11   1.853   1.933
2020-11-25T09:44:37.570000Z  51.862  34.811   9.314  1.4   8   8   1  94.9  23.9 104  0.28   0.954   1.488
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-26T07:23:36.160000Z  52.927  36.188  14.191  2.8  12  12   0 130.3  53.2  65  0.26   1.459   1.510
2020-11-26T08:05:11.240000Z  53.212  35.541   1.322  1.3   6   6   0  94.8  29.1 197  0.17   1.176   1.353
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-26T14:20:16.080000Z  52.926  36.195   6.905  2.3  11  11   0 122.1  53.1  64  0.17   1.605   1.903
2020-11-26T22:26:07.700000Z  53.610  34.346   8.763  3.2  23  23   0 179.5 126.0 226  0.32   4.699   5.584
2020-11-27T11:51:23.540000Z  52.626  36.165   3.133  1.9   7   7   1  93.3  27.3  68  0.25   1.753   1.858
2020-11-27T17:37:29.580000Z  53.179  36.456  10.775  2.8  11  11   0 144.8  58.7  63  0.11   2.745   4.050
2020-11-27T18:03:33.360000Z  53.177  36.459   8.658  2.4  10  10   0 130.3  58.8  63  0.13   2.734   3.616
2020-11-27T23:10:23.040000Z  52.613  36.167   8.499  1.5   5   5   1  68.1  26.1  69  0.08   1.903   2.418
2020-11-28T00:03:31.710000Z  53.232  35.942  11.879  1.9   8   8   2 103.3  15.8 121  0.23   1.647   2.757
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-28T18:16:25.120000Z  53.818  36.168   1.252  2.9  14  14   1 169.4  37.1 171  0.34   2.755   3.170
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-29T09:09:04.800000Z  52.898  36.183  12.085  2.1   8   8   1 112.4  50.8 109  0.15   1.486   1.624
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-29T19:37:13.460000Z  51.553  36.564   5.344  2.6   8   8   1 121.4  13.8  69  0.19   3.289   2.970
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-01T02:02:32.270000Z  52.802  36.121   1.321  2.2   9   9   0 108.4  43.8  60  0.23   2.601   2.740
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-01T09:44:39.680000Z  53.183  35.539   7.876  1.7   7   7   1 105.8  26.9 112  0.19   1.215   1.436
2020-12-01T11:20:03.320000Z  51.946  35.819   5.625  1.7   8   8   1  96.0  28.0  98  0.18   1.315   1.699
2020-12-01T14:07:42.440000Z  53.731  35.124   6.950  2.7   9   9   1 139.4  41.7 205  0.26   2.115   3.272
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-01T22:20:28.120000Z  52.624  35.591  13.401  1.7   6   6   1  87.2  13.1 103  0.26   1.598   1.937
2020-12-02T02:52:35.620000Z  53.156  36.639   2.756  2.3   6   6   2 117.4  62.3  83  0.27   1.495   2.444
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-02T06:01:40.700000Z  50.763  34.438   9.708  1.6   6   6   0 112.7  52.6  38  0.31   1.707   2.043
2020-12-03T04:32:03.310000Z  51.129  36.589   1.546  2.1   6   6   1 124.2  42.7 111  0.32   2.328   1.210
2020-12-03T05:41:28.500000Z  50.814  34.501  15.930  1.9   8   7   2 117.0  44.2  40  0.32   3.444   3.489
2020-12-03T06:06:03.300000Z  52.844  36.098  14.000  1.7   5   5   1  64.9  48.2  57  0.05   2.893   2.812
2020-12-03T13:12:50.610000Z  50.603  35.088  12.346  2.2  10  10   1 139.3  50.1 104  0.31   1.371   1.794
2020-12-04T03:36:07.340000Z  52.017  35.790  15.197  1.8   9   8   1  92.0  23.7  58  0.20   1.160   1.629
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-04T12:19:15.010000Z  52.654  35.675  15.255  1.8   7   7   1  91.8   9.8  76  0.32   1.989   2.123
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-05T09:13:14.860000Z  53.785  35.529  17.423  2.6   9   9   1 154.3  13.6 117  0.20   2.099   1.648
2020-12-05T11:45:17.510000Z  52.627  35.568  10.819  1.7   8   8   1  89.2  14.1  69  0.14   1.440   2.231
2020-12-05T12:59:25.580000Z  52.682  36.236  14.050  1.7   8   8   1  98.0  30.9  57  0.17   1.890   3.373
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-06T09:46:01.520000Z  53.105  35.707   2.970  1.7   6   6   0  75.0  19.6 144  0.31   1.393   1.226
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-08T08:42:36.570000Z  50.758  34.761  11.702  1.7   6   6   0 123.2  29.3 160  0.18   3.637   3.908
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-08T13:32:48.590000Z  50.933  35.115  14.164  1.9  12  12   1 132.0  32.5  94  0.31   4.613   5.581
2020-12-08T23:13:56.120000Z  52.615  35.632   8.336  2.0   9   9   0  98.9  12.6 108  0.19   1.195   1.743
2020-12-09T03:27:37.450000Z  53.763  35.591  12.526  1.9   6   6   1 126.9  19.4 131  0.41   2.115   1.725
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-09T23:19:02.600000Z  52.336  36.410   9.814  3.4  43  43   0 172.9  18.6  40  0.37   2.029   2.306
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-11T08:58:44.910000Z  50.362  34.711  15.367  2.0  14  14   1 154.7  65.8 133  0.23   3.923   4.837
2020-12-11T11:47:54.490000Z  50.173  35.332   3.561  2.0   9   9   0 171.0  67.9 158  0.37   1.902   1.822
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-11T20:39:41.760000Z  51.290  34.494  11.376  1.4   8   8   0  93.4  43.9 158  0.86   6.442   8.040
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-13T07:42:29.990000Z  53.079  35.491   2.667  1.5   5   5   1  52.3  16.4 129  0.10   1.337   1.397
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-14T07:11:59.190000Z  52.653  35.632  12.635  1.5   4   4   2  41.4   9.2 128  0.15   1.258   1.787
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-14T09:26:44.570000Z  53.126  35.693  13.368  1.8   6   6   0  72.7  19.0  94  0.39   3.122   3.634
2020-12-14T11:30:08.210000Z  53.565  35.955   6.436  1.5   5   5   1  76.8  30.3 128  0.29   2.266   2.603
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-15T08:54:57.160000Z  53.099  34.734  15.595  2.8  14  14   0 139.6  72.8 180  0.44   4.400   5.729
2020-12-15T13:01:01.190000Z  53.174  35.605   6.975  1.4   5   5   1  72.2  24.4 187  0.32   1.637   2.273
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-16T07:13:26.220000Z  52.446  35.281   5.382  2.1   8   8   0  87.9  47.9 113  0.26   2.787   2.551
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-17T09:59:04.160000Z  50.619  35.103   9.544  1.9  12  12   1 155.0  49.8 101  0.31   0.869   1.381
2020-12-17T11:32:51.670000Z  53.163  35.533   4.223  1.1   5   5   1  70.9  25.1 193  0.29   2.383   2.326
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-18T08:31:29.030000Z  53.179  35.551   4.090  1.5   9   9   2 111.3  27.5 179  0.26   1.248   1.106
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-18T23:35:14.680000Z  52.016  35.788   8.554  3.9  54  54   1 129.3  23.5  54  0.20   1.046   1.689
2020-12-19T03:46:47.430000Z  52.021  35.807  11.004  1.1   4   4   2  87.7  25.5  67  0.13   0.864   1.979
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-19T10:51:24.010000Z  52.015  35.811   9.669  2.4   8   8   1  97.8  26.0  53  0.17   1.284   1.952
2020-12-20T02:49:56.670000Z  51.628  35.586   9.496  1.8   7   7   0  83.0  35.9 113  0.24   3.065   2.793
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-20T07:47:39.270000Z  53.731  35.553  11.357  1.8   7   7   1 109.6  19.2 106  0.23   1.865   1.437
2020-12-20T08:32:37.360000Z  51.577  35.616  10.188  1.4   7   7   1  94.1  33.7  60  0.33   2.664   2.868
2020-12-20T08:48:21.880000Z  53.219  35.533   1.216  1.3   6   6   1  86.4  29.1 203  0.22   1.202   1.204
2020-12-20T09:12:52.790000Z  53.735  35.544  11.267  1.6   7   7   1 109.7  18.4 109  0.26   1.865   1.433
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-20T11:30:37.750000Z  50.358  34.123  14.212  1.9   7   7   1 141.0 102.7 177  0.30   2.961   1.760
2020-12-20T11:37:47.340000Z  53.436  35.648   4.979  1.4   6   6   1  82.0  22.3 102  0.11   1.270   0.691
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-21T15:53:23.950000Z  51.339  36.429  19.373  2.2   7   7   2 136.4  20.7  64  0.46   3.033   2.434
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-22T08:33:12.710000Z  53.073  35.488   2.574  1.5   6   6   1  65.8  15.8 129  0.17   1.356   1.469
2020-12-22T09:45:03.200000Z  50.507  34.282   9.684  2.2  10  10   1 155.2  80.4 159  0.33   1.594   1.737
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-24T17:17:59.260000Z  52.625  35.582  13.583  3.1  27  27   3 143.2  13.5  98  0.28   1.366   1.976
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-27T00:01:24.750000Z  52.616  35.571  11.174  1.8  10  10   1  98.9  14.8  70  0.24   1.328   2.122
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-27T12:16:17.080000Z  52.696  36.328  16.382  1.9   6   6   1  82.7  33.5  58  0.21   2.915   3.655
2020-12-27T20:02:00.480000Z  49.833  36.645   8.237  2.8  13  13   0 139.7  30.9 161  0.28   2.332   2.456
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-12-28T07:06:57.310000Z  52.654  36.157   9.014  1.5   7   7   0 101.7  29.9  67  0.20   2.332   3.564
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
