                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS   ADS   MDS GAP   RMS     ERH     ERZ
2013-05-16T23:44:31.000000Z  53.226  35.903  13.240  1.2   7   7   1  62.9  12.0  81  0.34   0.971   1.003
2013-05-17T00:21:20.100000Z  53.228  35.918  16.699  2.0   9   9   1  94.7  13.4  76  0.25   1.066   1.155
2013-05-17T06:04:46.080000Z  53.175  35.888  15.602  2.1   8   8   1  61.6  13.4  72  0.27   1.197   0.940
2013-05-18T14:48:08.020000Z  51.958  35.348  13.805  3.6  39  39   1 126.5  26.3 101  0.32   1.544   1.930
2013-05-18T15:26:57.470000Z  51.930  35.357  11.127  2.7  12  12   1 134.4  26.1 100  0.37   1.495   2.166
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-20T13:38:43.680000Z  50.575  34.294  11.570  2.3   6   6   1 157.3 131.2 191  0.30   2.508   2.664
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-23T01:21:25.200000Z  49.538  35.576  10.379  2.0   5   5   1  71.7  15.2  85  0.24   1.534   2.842
2013-05-23T01:21:54.090000Z  49.528  35.575   9.545  2.0   6   6   2  72.1  15.5  85  0.17   1.181   2.804
2013-05-23T02:45:06.730000Z  49.528  35.571   9.077  2.3   8   8   1 125.7  16.0  86  0.19   1.150   2.855
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-23T07:22:37.720000Z  53.345  35.955  16.761  2.5   9   9   1  87.6  17.4  88  0.18   1.438   1.437
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-23T15:13:34.210000Z  49.610  35.593   5.456  2.1   6   6   1 100.3  13.0 223  0.31   3.121   1.929
2013-05-24T01:59:53.340000Z  51.969  35.349  20.918  2.1   9   9   0 111.8  25.9 107  0.30   3.038   2.449
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-29T09:25:36.690000Z  50.656  35.246   5.271  2.5   6   6   1 102.2  48.7 179  0.42   5.984   2.957
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-29T18:49:00.520000Z  51.867  36.516   7.805  3.5  27  27   1 175.5  97.4  45  0.41   1.425   1.401
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-30T15:46:24.770000Z  52.286  35.302  17.500  2.6   9   9   0  93.9  38.2  99  0.23   1.691   2.104
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-31T16:15:29.200000Z  52.408  35.105  20.706  2.5  14  14   0 120.7  58.7 117  0.27   1.919   3.214
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-02T03:05:33.900000Z  49.797  36.770   5.313  2.4   8   8   1 133.2  56.9  23  0.40  10.158   9.109
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-02T12:00:50.330000Z  51.942  35.184  13.697  2.3   8   8   1 138.5  28.7  83  0.27   2.345   2.906
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-02T15:45:46.650000Z  53.414  36.001   8.194  1.7   6   6   0  65.5  24.6  95  0.23   1.649   1.731
2013-06-02T22:52:21.000000Z  52.088  34.180   7.253  3.1  33  33   1 185.7  23.7 157  0.42   3.600   4.892
2013-06-02T23:31:58.640000Z  52.407  35.839   6.685  2.1  12  12   0 113.4  38.2  60  0.20   2.063   2.742
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-04T22:08:59.720000Z  51.233  34.470  10.347  1.4   5   5   1  99.7  44.1 241  0.24   3.653   5.548
2013-06-04T22:14:21.960000Z  51.223  34.452  12.301  1.6   6   6   1 116.5  45.7 243  0.35   3.027   5.718
2013-06-04T22:24:13.760000Z  51.988  35.599   6.541  2.1   9   9   1 111.9   4.7  48  0.26   1.871   0.702
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-06T16:43:39.910000Z  49.775  36.585  11.853  2.0   5   5   1  96.8  45.4  32  0.42   2.538   3.004
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-08T04:32:15.110000Z  52.035  36.256   7.630  2.1   6   6   1  98.8  27.3  95  0.28   3.555   5.651
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-09T03:01:02.180000Z  53.319  35.956   7.730  2.2   7   7   1  85.8  16.9  55  0.27   1.173   1.333
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-09T09:32:04.930000Z  50.174  35.368  11.445  2.2   9   9   1 142.8  22.6  87  0.33   1.711   2.335
2013-06-09T14:29:03.650000Z  53.150  35.695   7.727  1.8   9   9   2  87.4  17.3  96  0.32   2.351   1.747
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-10T13:28:22.450000Z  52.748  35.373   9.212  1.5   6   6   1  76.4  19.2 112  0.17   0.973   1.750
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-10T14:07:06.650000Z  53.029  35.759  14.255  1.3   5   5   1  44.4  23.6  88  0.23   2.478   2.063
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-10T14:54:28.700000Z  53.075  35.718  11.363  1.7   8   8   1  70.1  21.3  85  0.20   2.486   2.566
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-10T20:09:45.160000Z  52.512  35.396  10.010  2.3   7   7   1  81.7  35.0  99  0.16   1.626   2.393
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-12T08:14:13.020000Z  53.412  35.681  10.170  2.0   7   7   0  85.5  18.1  99  0.18   1.681   1.684
2013-06-12T13:08:30.250000Z  50.157  35.375   9.951  2.1   5   5   1 142.4  21.0 129  0.30   1.751   1.853
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-13T09:17:08.290000Z  51.344  36.411  15.720  2.5  15  15   0 151.4  62.6  40  0.47   2.113   2.567
2013-06-13T12:54:40.640000Z  50.979  34.347   5.918  2.4  11  11   0 174.6  99.3 133  0.20   2.199   2.544
2013-06-13T18:30:21.000000Z  52.162  36.033  11.947  2.5  15  15   1 139.7  28.1  48  0.32   1.848   2.401
2013-06-13T19:15:58.560000Z  51.848  36.494   7.370  3.3  26  26   1 180.6  52.1  31  0.40   1.117   1.298
2013-06-13T19:26:56.480000Z  51.842  36.482   6.339  2.3  11  11   0 144.6  51.9  34  0.34   1.207   1.545
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-13T22:57:45.880000Z  52.101  35.392  17.555  2.0   7   7   1  92.2  21.5 107  0.03   1.594   2.062
2013-06-14T00:30:23.050000Z  50.995  34.344  13.480  2.7  14  14   1 142.7  55.6 133  0.19   2.385   3.591
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-14T16:24:23.250000Z  52.377  35.107  31.117  1.9   7   7   1  84.9  60.6 114  0.19   3.510   4.045
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-15T02:34:26.440000Z  53.302  36.025  15.036  3.1  24  24   2 180.5  24.4  78  0.30   2.027   2.215
2013-06-15T19:46:42.080000Z  49.551  36.718  10.434  2.7   6   6   1 151.3  70.2  40  0.42   1.915   4.608
2013-06-15T20:42:13.120000Z  52.173  36.168   7.461  1.3   5   5   1  65.7  17.0  53  0.34   3.614   3.063
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-16T06:10:26.960000Z  52.314  36.254   8.349  2.3  10  10   1 110.1   2.5  49  0.29   1.597   2.169
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-17T18:26:21.320000Z  53.191  35.943   9.495  1.9   7   7   0  60.3  17.4  72  0.29   1.367   1.726
2013-06-17T19:04:19.140000Z  50.054  35.592   9.896  1.9   5   5   1  88.9  23.6 118  0.32   4.272   4.478
2013-06-18T02:55:56.950000Z  53.262  37.060  14.263  3.1   8   8   2 167.8 101.9  17  0.68  23.882  23.544
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-19T06:57:29.320000Z  50.161  35.387  11.080  1.8   7   7   0 107.5  21.2  95  0.29   1.642   2.216
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-20T01:57:53.280000Z  50.277  34.846  17.072  1.8   6   6   1 114.6  49.3 206  0.37   4.258   7.645
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-20T11:38:12.270000Z  52.477  36.373  24.415  3.4  25  25   1 160.2  19.2  28  0.28   2.816   3.010
2013-06-20T14:04:51.450000Z  50.287  34.855  13.624  2.1   7   7   1 135.3  69.2 185  0.33   4.034   6.500
2013-06-20T16:28:59.650000Z  50.286  34.868  18.019  2.5  12  12   1 123.4  46.8 160  0.26   2.705   5.925
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-21T05:57:43.270000Z  52.543  35.801  13.142  3.8  54  54   3 158.7  26.0  48  0.37   1.491   1.384
2013-06-21T06:41:35.020000Z  52.530  35.801   8.694  2.0   6   6   2  96.1  26.9  51  0.20   1.426   0.943
2013-06-21T07:09:20.920000Z  52.538  35.784   9.831  2.0   8   8   1 108.5  25.1  50  0.29   1.403   1.051
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-21T19:52:47.140000Z  52.539  35.787   8.022  2.6  16  16   1 154.7  25.2  50  0.29   1.395   1.106
2013-06-21T20:00:58.380000Z  52.538  35.770   5.240  1.3   5   5   2  92.2  24.2  51  0.20   2.073   2.444
2013-06-21T22:04:59.480000Z  52.532  35.783   9.150  2.4  11  11   1 161.0  25.5  61  0.37   1.419   0.986
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-22T14:19:20.210000Z  51.839  35.680   3.622  1.9   7   7   1 118.5  20.9  72  0.28   2.694   3.343
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-23T01:55:37.980000Z  50.278  34.885  20.747  2.4  15  15   2 131.3  45.7 121  0.41   3.561   4.824
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-25T02:53:28.280000Z  50.298  34.863  14.766  2.4  12  12   1 134.4  46.6 122  0.37   3.944   5.572
2013-06-25T04:57:16.090000Z  52.623  35.690   7.483  2.1   6   6   1  67.8  13.0  88  0.25   1.142   1.128
2013-06-25T11:11:06.720000Z  52.425  35.409  15.409  2.0   7   7   1  84.8  39.5  95  0.23   1.451   1.242
2013-06-25T11:11:46.190000Z  52.428  35.408  13.466  3.0  19  19   3 135.5  39.3  96  0.27   1.772   2.442
2013-06-25T14:43:18.100000Z  52.006  35.755   4.789  1.9   7   7   0 122.7  19.9  72  0.21   1.362   1.241
2013-06-25T18:10:15.960000Z  52.416  35.421  15.057  1.8  10  10   0 108.0  38.9  92  0.33   1.718   2.139
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-27T20:37:11.040000Z  52.220  35.272  12.724  2.1   7   7   0  92.2  37.9  99  0.19   1.633   1.922
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-28T08:45:06.260000Z  52.390  35.855   2.595  2.4   9   9   2 124.0  40.5  49  0.21   1.740   1.672
2013-06-28T09:13:46.890000Z  52.415  35.658  13.503  1.7   7   7   2 102.6  30.8  66  0.31   2.585   2.247
2013-06-28T09:34:30.570000Z  50.520  36.093  10.859  1.3   7   7   0 102.0  39.3  95  0.41   3.320   6.267
2013-06-28T18:12:39.480000Z  52.081  35.773   6.658  3.0  22  22   1 127.1  18.7  56  0.31   1.294   1.435
2013-06-29T06:56:13.390000Z  51.700  36.018  14.023  2.1   6   6   1 108.8  57.4  68  0.75   4.018   5.111
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-29T19:37:22.320000Z  52.941  36.410  36.669  2.2   7   7   1  80.6  38.1  46  0.36   3.836   4.035
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-30T08:08:36.200000Z  53.625  34.502  11.737  2.4   8   8   0 156.9 110.4 222  0.30   3.251   3.074
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-06-30T12:37:09.660000Z  52.026  35.728   3.928  1.8  12  12   1 123.5  16.8  62  0.26   1.063   1.198
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-07-01T09:52:17.790000Z  50.760  34.155  11.057  1.8   7   7   1 150.8 119.8 156  0.22   2.790   3.841
2013-07-01T14:08:37.140000Z  50.130  35.540  12.590  1.9   7   7   1  89.2  23.6 140  0.23   1.713   2.163
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-07-01T18:53:26.680000Z  51.020  35.776   9.589  2.9  21  21   0 142.5  33.5  60  0.64  12.914  10.108
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-07-02T12:59:00.660000Z  49.577  36.724   9.371  2.6   5   5   1 116.7  68.6  28  0.37   2.754   2.761
2013-07-02T21:14:18.620000Z  51.274  34.487   6.423  2.0  11  11   0 140.1  43.9 142  0.33   2.315   2.962
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-07-04T08:18:00.540000Z  51.468  35.665  20.463  2.1   7   7   0  88.0  12.0 108  0.32   2.349   2.454
2013-07-04T16:31:26.050000Z  52.536  35.787   5.281  2.4  16  16   0 134.8  25.5  50  0.31   1.388   0.919
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
