                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS ADS MDS GAP   RMS     ERH     ERZ
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-04-14T22:07:01.960000Z  51.810  35.713   0.981  1.5  50  50  11 NaN NaN NaN  0.39   1.772   2.384
2014-04-15T03:42:33.710000Z  53.043  34.840  16.758  3.1  14  14   0 NaN NaN NaN  0.24   2.718   2.856
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-04-17T11:51:24.380000Z  50.773  34.142   7.510  1.8  61  61   7 NaN NaN NaN  0.33   3.747   5.189
2014-04-18T06:07:16.970000Z  53.221  36.322  25.532  1.9   5   5   0 NaN NaN NaN  0.06   1.805   3.177
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-04-19T17:26:28.560000Z  53.166  35.900   7.680  3.3 174 174  15 NaN NaN NaN  0.37   1.074   1.179
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-04-20T15:17:16.730000Z  53.009  34.765  17.124  2.4  13  13   0 NaN NaN NaN  0.14   2.176   2.121
2014-04-20T17:30:54.600000Z  52.519  36.224   9.445  1.8  10  10   2 NaN NaN NaN  0.20   2.419   2.287
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-04-21T22:23:30.620000Z  53.178  35.934   7.383  2.6 169 169   0 NaN NaN NaN  0.29   1.210   1.288
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-04-24T23:02:34.480000Z  49.693  35.594   1.239  2.0  83  83  11 NaN NaN NaN  0.40   2.173   2.105
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-04-26T01:10:25.930000Z  52.531  36.477   8.549  2.5  14  14   3 NaN NaN NaN  0.33   2.922   3.409
2014-04-26T12:55:43.680000Z  52.017  35.702   5.254  1.7  64  64   3 NaN NaN NaN  0.30   1.250   1.249
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-04-29T14:01:59.940000Z  53.043  35.860   5.468  1.2  83  83   2 NaN NaN NaN  0.31   1.782   1.743
2014-04-29T14:08:09.550000Z  53.211  36.135  20.562  1.4  45  45   3 NaN NaN NaN  0.20   1.413   1.445
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-04-30T17:11:51.080000Z  50.847  36.641   8.979  2.6  12  12   3 NaN NaN NaN  0.09   3.442   3.219
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-01T04:19:01.010000Z  53.838  36.214   6.238  3.3  19  19   3 NaN NaN NaN  0.32   1.998   3.209
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-02T10:13:46.360000Z  53.021  35.882  11.353  2.1 152 152   8 NaN NaN NaN  0.24   1.543   2.144
2014-05-02T15:38:56.600000Z  49.563  36.653   8.575  2.0  14  14   0 NaN NaN NaN  0.47   3.830   2.995
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-02T22:31:03.940000Z  53.259  35.143  13.772  2.4  43  43   0 NaN NaN NaN  0.28   1.749   2.426
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-03T22:49:52.480000Z  50.953  35.584  12.509  3.0  14  14   2 NaN NaN NaN  0.52   7.568   5.330
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-05T11:27:03.300000Z  50.561  36.061  13.055  1.6 116 116   3 NaN NaN NaN  0.39   5.113   9.661
2014-05-05T15:01:15.330000Z  51.102  34.548   4.301  2.5   8   8   1 NaN NaN NaN  0.34   4.934   5.112
2014-05-07T19:56:16.160000Z  52.773  34.735   5.998  3.0  43  43   0 NaN NaN NaN  0.28   1.815   2.587
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-08T17:23:06.920000Z  53.723  37.121  12.195  3.1  14  14   1 NaN NaN NaN  0.46   7.618   5.854
2014-05-08T21:10:52.200000Z  50.479  36.883  17.243  2.4  25  25   2 NaN NaN NaN  0.45   4.084  11.790
2014-05-09T05:54:04.430000Z  53.131  35.881  10.959  2.0 127 127   3 NaN NaN NaN  0.21   1.515   1.846
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-09T09:29:08.100000Z  52.350  36.393  10.086  2.6  57  57   3 NaN NaN NaN  0.40   2.434   2.993
2014-05-09T11:30:12.920000Z  52.375  36.386   4.404  2.4  40  40   2 NaN NaN NaN  0.38   2.407   2.980
2014-05-09T11:42:19.050000Z  49.945  35.652   2.884  2.4   4   4   1 NaN NaN NaN  0.01   3.003   3.187
2014-05-09T23:39:02.040000Z  51.991  35.225  12.781  1.7  62  62   8 NaN NaN NaN  0.27   2.164   3.212
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-10T22:04:53.200000Z  52.166  36.113  17.293  4.0  64  64   3 NaN NaN NaN  0.37   2.109   2.538
2014-05-10T23:16:10.180000Z  52.156  36.106  12.553  3.1 108 108  12 NaN NaN NaN  0.36   1.616   2.597
2014-05-11T07:55:55.430000Z  52.149  36.091  11.312  2.2  68  68   4 NaN NaN NaN  0.36   1.854   2.844
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-12T11:28:15.360000Z  53.598  36.069   2.571  2.5  75  75   2 NaN NaN NaN  0.22   1.993   2.027
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-13T13:27:50.600000Z  51.067  34.537   5.393  2.6  13  13   2 NaN NaN NaN  0.36   5.211   5.729
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-14T12:22:01.760000Z  52.910  35.342   6.049  2.2  35  35   0 NaN NaN NaN  0.29   1.560   1.472
2014-05-14T12:55:36.600000Z  52.140  36.100   7.861  2.5  55  55   3 NaN NaN NaN  0.26   1.557   2.903
2014-05-14T16:34:54.170000Z  53.244  35.957  10.141  2.2 128 128   9 NaN NaN NaN  0.26   1.023   0.970
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-15T22:41:10.960000Z  49.720  35.564   4.655  2.0  59  59  21 NaN NaN NaN  0.16   2.533   2.317
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-15T22:59:54.480000Z  49.700  35.549   1.165  2.0  39  39   9 NaN NaN NaN  0.11   1.629   1.963
2014-05-16T00:49:04.500000Z  53.109  35.888   9.420  1.7 107 107   6 NaN NaN NaN  0.25   1.383   1.563
2014-05-16T02:15:52.110000Z  52.144  36.098   8.891  2.3  66  66   4 NaN NaN NaN  0.26   1.602   2.658
2014-05-16T02:27:26.860000Z  53.029  36.216  18.892  1.8   5   5   1 NaN NaN NaN  0.10   3.539   4.139
2014-05-16T07:48:49.840000Z  50.122  35.421  15.603  2.0 187 187   0 NaN NaN NaN  0.34   3.302   2.719
2014-05-16T11:01:14.160000Z  53.404  36.011   4.524  2.2  54  54   3 NaN NaN NaN  0.23   1.839   1.886
2014-05-16T22:07:29.440000Z  52.792  34.813   3.329  2.2  34  34   0 NaN NaN NaN  0.27   2.065   2.802
2014-05-17T04:40:18.390000Z  52.161  36.134   8.482  2.6  33  33   0 NaN NaN NaN  0.21   1.845   3.166
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-18T01:36:06.640000Z  51.539  35.127  18.383  2.0   9   9   1 NaN NaN NaN  0.07   3.774   2.618
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-18T15:05:24.300000Z  53.365  35.301  22.123  2.0  16  16   0 NaN NaN NaN  0.51   2.571   3.273
2014-05-18T17:29:30.700000Z  50.803  34.535   9.718  2.8 114 114   5 NaN NaN NaN  0.17   1.372   1.972
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-19T00:10:15.510000Z  53.057  36.009  14.195  2.3  54  54   0 NaN NaN NaN  0.16   1.894   1.944
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-19T10:49:23.830000Z  52.080  35.765   5.205  2.0 145 145  20 NaN NaN NaN  0.34   1.296   1.194
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-20T16:17:25.080000Z  53.194  35.528   9.414  1.0 274 274  25 NaN NaN NaN  0.26   1.444   2.352
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-21T19:56:41.000000Z  53.324  35.962   9.745  1.9 231 231   0 NaN NaN NaN  0.20   1.109   1.280
2014-05-21T23:16:45.780000Z  50.081  35.630  13.968  2.1  29  29   0 NaN NaN NaN  0.43   3.268   3.247
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-23T10:23:52.530000Z  52.237  35.921  10.318  2.3  54  54   9 NaN NaN NaN  0.26   1.416   2.623
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-24T07:11:40.160000Z  53.214  35.563  17.822  1.7 286 286   0 NaN NaN NaN  0.24   1.332   0.979
2014-05-24T11:57:43.350000Z  53.375  35.975  12.078  2.2 218 218   0 NaN NaN NaN  0.24   1.195   1.701
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-26T13:37:09.470000Z  52.580  35.764   3.689  1.4  23  23   1 NaN NaN NaN  0.15   1.359   1.319
2014-05-26T16:33:37.650000Z  51.838  35.676   4.422  1.9 213 213  32 NaN NaN NaN  0.26   1.388   1.604
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-29T09:15:31.490000Z  51.307  35.765   7.969  2.2   9   9   1 NaN NaN NaN  0.37   0.953   0.915
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-30T02:05:59.600000Z  49.302  36.825  15.876  2.7  10  10   1 NaN NaN NaN  0.51   5.759   5.822
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-05-30T13:19:16.660000Z  53.159  35.916   6.607  1.8 188 188  16 NaN NaN NaN  0.34   1.164   1.243
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-01T17:34:09.880000Z  49.853  36.554   7.097  3.5  65  65   0 NaN NaN NaN  0.41   2.734   3.575
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-02T15:36:09.990000Z  53.433  35.664   6.251  2.0  15  15   0 NaN NaN NaN  0.15   2.250   2.277
2014-06-02T21:52:45.400000Z  53.219  36.164  33.994  1.9   3   3   0 NaN NaN NaN  0.05   3.929   8.418
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-03T01:43:08.830000Z  53.723  35.214  15.873  2.0  32  32   2 NaN NaN NaN  0.17   1.972   2.021
2014-06-03T08:04:56.070000Z  52.269  35.410  18.564  2.0 129 129  11 NaN NaN NaN  0.28   1.524   1.357
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-07T15:53:29.810000Z  53.177  35.538  18.038  1.5 223 223   0 NaN NaN NaN  0.26   1.350   0.898
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-09T09:52:49.400000Z  49.318  35.923  11.350  1.7   5   5   1 NaN NaN NaN  0.65   5.230  13.791
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-10T21:28:09.240000Z  52.918  35.850  17.857  3.5  48  48   0 NaN NaN NaN  0.35   1.952   2.118
2014-06-11T03:12:58.330000Z  49.807  35.665   8.614  1.8  28  28   0 NaN NaN NaN  0.34   2.534   2.983
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-13T09:42:20.770000Z  52.920  35.848  11.555  2.0  97  97   0 NaN NaN NaN  0.32   1.844   2.839
2014-06-13T20:48:29.660000Z  53.381  35.976   2.565  2.2  85  85   6 NaN NaN NaN  0.34   1.442   2.805
2014-06-14T08:41:30.000000Z  49.701  36.608  11.611  3.2  96  96   0 NaN NaN NaN  0.56   3.247   3.690
2014-06-14T11:31:02.060000Z  52.027  35.992   8.919  2.4  13  13   0 NaN NaN NaN  0.18   5.146   6.671
2014-06-14T15:15:46.720000Z  49.137  35.699   7.291  2.7  17  17   3 NaN NaN NaN  0.29   3.057   3.706
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-15T05:10:59.210000Z  52.184  35.939   3.665  2.0  19  19   2 NaN NaN NaN  0.12   2.098   3.715
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-16T20:01:03.360000Z  53.509  35.111   2.330  2.3  21  21   0 NaN NaN NaN  0.21   1.471   1.149
2014-06-16T22:12:01.240000Z  49.783  36.717  14.505  2.1  26  26   1 NaN NaN NaN  0.50   5.399   7.556
2014-06-16T23:17:55.900000Z  53.566  35.087  15.880  2.8  19  19   2 NaN NaN NaN  0.16   2.143   2.560
2014-06-16T23:23:36.940000Z  53.558  35.089   7.649  2.4  30  30   0 NaN NaN NaN  0.13   1.694   2.438
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-17T03:06:15.960000Z  53.579  35.070   4.408  3.1  27  27   0 NaN NaN NaN  0.22   1.238   2.880
2014-06-17T03:08:47.910000Z  53.545  35.137  11.588  3.4  32  32   0 NaN NaN NaN  0.22   1.447   2.285
2014-06-17T03:17:29.650000Z  53.579  35.066   7.837  2.7  27  27   2 NaN NaN NaN  0.28   1.524   1.484
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-17T11:46:31.040000Z  50.538  36.049  10.301  1.7 103 103  10 NaN NaN NaN  0.33   4.657   6.671
2014-06-17T16:28:29.780000Z  53.580  35.952   6.149  2.1  22  22   0 NaN NaN NaN  0.31   2.814   3.329
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-19T06:52:26.090000Z  49.752  35.579   9.568  2.1  87  87  14 NaN NaN NaN  0.39   1.986   2.235
2014-06-19T12:00:42.390000Z  50.522  36.077   9.911  1.3 112 112   4 NaN NaN NaN  0.40   5.991   8.968
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-20T09:55:02.440000Z  51.941  36.486   7.533  2.1  47  47  12 NaN NaN NaN  0.34   2.497   2.728
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-20T18:05:17.280000Z  52.096  35.253  18.817  2.1  11  11   1 NaN NaN NaN  0.13   2.259   1.958
2014-06-20T19:21:01.560000Z  53.030  35.978  21.616  1.6  16  16   0 NaN NaN NaN  0.15   2.188   1.819
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-22T17:44:13.160000Z  49.983  36.538  12.225  2.8  20  20   2 NaN NaN NaN  0.46   4.389   6.287
2014-06-22T20:49:17.020000Z  52.921  35.838   6.843  2.3  64  64   1 NaN NaN NaN  0.29   1.735   2.764
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-24T07:00:53.900000Z  52.783  35.913   2.538  2.4  31  31   0 NaN NaN NaN  0.25   2.331   4.537
2014-06-24T07:22:56.480000Z  50.504  34.324   7.088  2.2  96  96   0 NaN NaN NaN  0.41   4.551   4.317
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-25T11:11:55.740000Z  49.600  36.718   8.868  2.1  46  46   3 NaN NaN NaN  0.38   2.277   1.756
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-25T16:08:22.870000Z  49.827  36.562  10.503  2.8  62  62   2 NaN NaN NaN  0.31   2.972   2.797
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-25T23:45:36.760000Z  52.201  36.282   9.056  1.8  15  15   0 NaN NaN NaN  0.41   5.999   3.711
2014-06-26T09:28:46.830000Z  51.309  35.870  10.509  1.6   5   5   1 NaN NaN NaN  0.62   1.215   0.938
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-28T14:29:47.830000Z  51.948  35.197   4.922  2.3  34  34   0 NaN NaN NaN  0.33   2.549   2.243
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-06-29T14:49:07.180000Z  51.904  36.451   6.491  2.4  97  97   9 NaN NaN NaN  0.40   1.333   1.801
2014-06-29T14:54:58.780000Z  51.910  36.413   9.644  2.4  41  41   6 NaN NaN NaN  0.33   1.568   1.981
2014-06-29T19:47:07.520000Z  53.284  36.101   5.757  2.5  22  22   2 NaN NaN NaN  0.13   2.566   2.376
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-01T15:42:45.610000Z  49.643  37.102  11.085  3.5   6   6   0 NaN NaN NaN  0.70  10.252  17.194
2014-07-02T02:11:48.440000Z  53.239  35.526  26.395  1.7  44  44   7 NaN NaN NaN  0.35   2.141   2.032
